id,name,category,description,botanicalName,extractionMethod,chemicalFormula,casNumber,hazardClass,supplier,certifications,storageConditions,isDeleted,createdAt,updatedAt
3df1c637-eaf2-4418-97c4-1cc0d91e4eed,Cypress Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cupressus sempervirens Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
57dd1670-fba9-46c5-9ada-b98f0502e771,Marigold Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Tagetes minuta Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
392115be-e31e-4ee6-b358-663193ad50f5,Spearmint Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Mentha spicata Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a19ad980-4b49-4482-b776-288da1513f2c,Calamus Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Acorus calamus Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
90c9aa1e-a888-465f-89df-e65c26865b11,Dilseed Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Anethum graveolens Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
4c7214fe-28a9-4f59-9bcb-b4c6a22d4e5b,Marjoram Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Origanum majorana Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a390ee12-957c-434f-937b-b421c5fc5ee2,Calendula Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Calendula officinalis Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
d4b18748-2ad9-420c-91af-298fab38d673,Eucalyptus Essential Oil,ESSENTIAL_OIL,Refreshing and clarifying essential oil with invigorating properties for respiratory and skin care.,Eucalyptus globulus Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
bb75f6cf-1a22-4fee-8509-4f14bf6f343b,Mentha Piperata Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Mentha piperita Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
d3e9c155-6739-4dc5-836c-b0fdd4a06e36,Camphor Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cinnamomum camphora Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
2c230628-d04c-4091-a6a0-80bead36ecb0,Fennel Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Foeniculum vulgare Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ab504619-165d-4baf-94d9-1aafcd26d4bc,Myrrh Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Commiphora myrrha Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ce23d874-2fca-4bec-911e-f8f5650b14f9,Sweet Basil Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Ocimum basilicum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5e6c1e49-9ba0-4d2b-b3c6-af8d31821203,Capsicum Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Capsicum annuum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a4326f0a-4b36-4b48-b38f-e1155ac7c39e,Fenugreek Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Trigonella foenum-graecum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
4ab3a62f-a3c6-4326-978e-41bbd5685dde,Myrtle Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Myrtus communis Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
4f83d8e5-c56e-4dd2-a06a-0cc5f147b1d8,Teatree Essential Oil,ESSENTIAL_OIL,Antimicrobial oil for acne and problem skin treatments with powerful cleansing properties.,Melaleuca alternifolia Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5623e426-c0db-48fa-a3db-70042a2e9876,Caraway Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Carum carvi Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
74ed097c-3336-4a82-898a-39714f14b9fd,Frankincense Essential Oil,ESSENTIAL_OIL,Precious resin oil for premium anti-aging skincare with deeply nourishing properties.,Boswellia sacra Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
70d7572c-ace2-475b-9609-ead2bb357e54,Neroli Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Citrus aurantium Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
86bd33f8-2d5d-488c-a303-808d1d981cf3,Thyme Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Thymus vulgaris Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
5d97a86b-79bf-446c-99ad-2141d24446bf,Cardamom Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Elettaria cardamomum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
1d229c63-f86e-4080-8bfc-331d90411a45,Garlic Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Allium sativum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
6b61b24c-47f6-4a0b-9d08-eaf48628e1aa,Nutgrass Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cyperus rotundus Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
6a70808d-f61d-4d47-a928-46b6f25e20ec,Turmeric Leaf Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Curcuma longa Leaf Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
70c9f110-7458-4eb9-b5a7-521a39b00b75,Cedarwood Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cedrus atlantica Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
3455efcf-d6fa-4b4a-83f3-377d0ad6235f,Geranium Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Pelargonium graveolens Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
631802f8-eaf1-4266-aa51-d1b4662466ef,Nutmeg Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Myristica fragrans Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
3fdf20e7-0c88-42a5-87eb-5b0450b38594,Turmeric Root Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Curcuma longa Root Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
76ec6b9e-cc86-4a8b-8148-e501d4a34980,Celery Seed Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Apium graveolens Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
d11b423d-adba-4bd2-868c-bc520c13c66e,Ginger Essential Oil,ESSENTIAL_OIL,Warming essential oil with stimulating properties for circulation and muscle care.,Zingiber officinale Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
4ca3bf80-01d0-40e9-b5b0-c88aa987b252,Orange Essential Oil,ESSENTIAL_OIL,Bright citrus essential oil with uplifting aroma and natural cleansing properties.,Citrus sinensis Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
34059af6-2287-4c0e-a54b-a8e10557063d,Turpentine Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Pinus sylvestris Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
0b7a88cb-8437-4243-847f-9781a6a76b33,Chamomile Essential Oil,ESSENTIAL_OIL,Gentle calming essential oil ideal for sensitive skin and relaxation blends.,Chamaemelum nobile Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f6764bad-b7e4-4964-9a54-d75b987f8138,Oregano Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Origanum vulgare Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
55c6de30-b0e4-46dc-9089-159a3e474d96,Vetiver Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Vetiveria zizanioides Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
37e2f0f2-cefe-4304-9d5f-ae81333eff08,Cinnamon Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cinnamomum verum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
729c8420-7a61-4830-9710-10c0f4c2d2f2,Grapefruit Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Citrus paradisi Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
87e8e8c9-350e-4123-b12d-fe8f38ba9b7e,Palmarosa Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cymbopogon martinii Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
b0f71e29-0eaa-445a-8477-96528b9395e9,Ylang Ylang Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Cananga odorata Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
8ef30c39-29c9-4bcd-92d8-a6d6ef9576b3,Holy Basil Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Ocimum sanctum Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
2d540b39-6779-40bd-9bbe-f0230b088524,Patchouli Essential Oil,ESSENTIAL_OIL,Premium therapeutic-grade essential oil for aromatherapy and formulations.,Pogostemon cablin Oil,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
b8d484a9-df90-4030-8bdf-7c0e8bfed1bf,Almond Oil,FIXED_OIL,Light nourishing carrier oil rich in vitamin E for gentle skincare formulations.,Prunus amygdalus Oil,COLD_PRESS,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f9597b53-98c9-49c3-8c00-73685fc658d9,Grape Seed (Green) Oil,FIXED_OIL,Cold-pressed or solvent-extracted carrier oil for skincare and formulations.,Vitis vinifera Seed Oil,COLD_PRESS,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f87f5389-e1ef-4936-ac39-3d0715869252,Green Tea Oil,FIXED_OIL,Cold-pressed or solvent-extracted carrier oil for skincare and formulations.,Camellia sinensis Seed Oil,COLD_PRESS,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f4af74ee-4e18-4b06-9d23-664f3c413522,Soyabean Oil,FIXED_OIL,Cold-pressed or solvent-extracted carrier oil for skincare and formulations.,Glycine soja Oil,COLD_PRESS,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
fc6b2d3a-76b8-4776-9bff-f2f9406ae4b3,Aloevera Oil,FIXED_OIL,Cold-pressed or solvent-extracted carrier oil for skincare and formulations.,Aloe barbadensis Leaf Oil,COLD_PRESS,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
